"State / Measuring network";"Station code";"Station name";"Station setting";"Station type";"Annual mean value in µg/m³";"Number of daily mean values above 50 µg/m³"
"North Rhine-Westphalia";DENW067;Bielefeld-Ost;"urban area";background;22;10
"North Rhine-Westphalia";DENW071;Düsseldorf-Lörick;"urban area";background;24;11
"North Rhine-Westphalia";DENW094;Aachen-Burtscheid;"urban area";background;18;2
"North Rhine-Westphalia";DENW095;Münster-Geist;"urban area";background;21;4
"North Rhine-Westphalia";DENW114;Wuppertal-Langerfeld;"urban area";background;22;5
"North Rhine-Westphalia";DENW179;Schwerte;"urban area";background;22;8
Rhineland-Palatinate;DERP001;Ludwigshafen-Oppau;"urban area";background;18;7
Rhineland-Palatinate;DERP007;Mainz-Mombach;"urban area";background;16;3
Rhineland-Palatinate;DERP008;Mainz-Goetheplatz;"urban area";background;18;4
Rhineland-Palatinate;DERP009;Mainz-Zitadelle;"urban area";background;22;9
Rhineland-Palatinate;DERP021;Neuwied-Hafenstraße;"urban area";background;18;4
Rhineland-Palatinate;DERP022;"Bad Kreuznach-Bosenheimer Straße";"urban area";background;17;2
Rhineland-Palatinate;DERP025;Wörth-Marktplatz;"urban area";background;16;6
Rhineland-Palatinate;DERP042;"Pirmasens Schäferstr.";"urban area";background;19;7
Saarland;DESL010;Saarbrücken-Burbach;"urban area";background;19;3
Saarland;DESL012;Saarbrücken-City;"urban area";background;20;6
Saarland;DESL017;"Völklingen-City Stadionstr.";"urban area";background;17;1
Schleswig-Holstein;DESH023;"Lübeck-St. Jürgen";"urban area";background;22;4
Schleswig-Holstein;DESH033;Kiel-Max-Planck-Str.;"urban area";background;20;4
Schleswig-Holstein;DESH035;"Brunsbüttel-Cuxhavener Straße";"urban area";background;25;8
Saxony;DESN004;Bautzen;"urban area";background;21;5
Saxony;DESN011;Chemnitz-Mitte;"urban area";background;19;2
Saxony;DESN012;Delitzsch;"urban area";background;20;5
Saxony;DESN017;Freiberg;"urban area";background;22;5
Saxony;DESN019;Glauchau;"urban area";background;21;4
Saxony;DESN024;Klingenthal;"urban area";background;16;2
Saxony;DESN050;Hoyerswerda;"urban area";background;21;6
Saxony;DESN092;Dresden-Winckelmannstr.;"urban area";background;23;1
Saxony-Anhalt;DEST011;Wernigerode/Bahnhof;"urban area";background;18;2
Saxony-Anhalt;DEST028;Zeitz;"urban area";background;19;5
Saxony-Anhalt;DEST063;Stendal;"urban area";background;20;3
Saxony-Anhalt;DEST066;Wittenberg/Bahnstrasse;"urban area";background;20;3
Saxony-Anhalt;DEST077;Magdeburg/West;"urban area";background;15;1
Thuringia;DETH005;Saalfeld;"urban area";background;21;7
Thuringia;DETH009;"Gera Friedericistr.";"urban area";background;21;5
Thuringia;DETH011;"Altenburg Theaterplatz";"urban area";background;22;6
Thuringia;DETH013;"Eisenach Werneburgstr.";"urban area";background;20;5
Thuringia;DETH018;Nordhausen;"urban area";background;22;6
Thuringia;DETH020;"Erfurt Krämpferstr.";"urban area";background;22;7
Thuringia;DETH025;Meiningen;"urban area";background;18;4
Thuringia;DETH036;"Greiz Mollbergstr.";"urban area";background;21;7
Thuringia;DETH041;"Jena Dammstr.";"urban area";background;18;6
Thuringia;DETH060;Zella-Mehlis;"urban area";background;23;4
Thuringia;DETH086;"Suhl Adlersbergstr.";"urban area";background;15;1
Baden-Württemberg;DEBW040;Waldshut;"suburban area";traffic;17;6
Baden-Württemberg;DEBW125;"Pfinztal Karlsruher Straße";"suburban area";traffic;27;14
Baden-Württemberg;DEBW128;"Mühlacker Stuttgarter Straße";"suburban area";traffic;28;23
Baden-Württemberg;DEBW133;"Ilsfeld König-Wilhelm-Straße";"suburban area";traffic;30;34
Baden-Württemberg;DEBW141;"Wiesloch Baiertaler Straße (S)";"suburban area";traffic;30;35
Baden-Württemberg;DEBW142;"Markgröningen Grabenstraße";"suburban area";traffic;32;43
Baden-Württemberg;DEBW145;"Heidenheim Wilhelmstraße";"suburban area";traffic;26;18
Baden-Württemberg;DEBW148;"Ingersheim Tiefengasse";"suburban area";traffic;28;22
Baden-Württemberg;DEBW149;"Urbach Hauptstraße";"suburban area";traffic;27;23
Baden-Württemberg;DEBW150;"Murg Hauptstraße";"suburban area";traffic;24;19
Baden-Württemberg;DEBW154;"Freiberg Benninger Straße";"suburban area";traffic;32;55
"Lower Saxony";DENI071;Barbis-Verkehr;"suburban area";traffic;22;5
"Lower Saxony";DENI072;Burgdorf-Verkehr;"suburban area";traffic;23;6
Brandenburg;DEBB026;Spremberg-Süd;"suburban area";industry;23;13
Brandenburg;DEBB029;"Schwedt (Oder)";"suburban area";industry;20;7
Brandenburg;DEBB032;Eisenhüttenstadt;"suburban area";industry;21;12
Baden-Württemberg;DEBW005;Mannheim-Nord;"suburban area";industry;19;7
Baden-Württemberg;DEBW022;Kehl;"suburban area";industry;19;9
"Lower Saxony";DENI053;Südoldenburg;"suburban area";industry;19;4
"North Rhine-Westphalia";DENW058;Hürth;"suburban area";industry;22;7
"North Rhine-Westphalia";DENW116;"Krefeld (Hafen)";"suburban area";industry;35;68
"North Rhine-Westphalia";DENW129;"Datteln Bahnhof";"suburban area";industry;26;15
"North Rhine-Westphalia";DENW180;Grevenbroich-Gustorf;"suburban area";industry;26;24
"North Rhine-Westphalia";DENW227;Lünen-Alstedde;"suburban area";industry;25;15
Saxony-Anhalt;DEST015;Bitterfeld/Wolfen;"suburban area";industry;21;4
Saxony-Anhalt;DEST090;Leuna;"suburban area";industry;20;5
Saxony-Anhalt;DEST097;"Hettstedt Industrie";"suburban area";industry;17;2
Brandenburg;DEBB007;"Elsterwerda, 1992-2020";"suburban area";background;21;5
Brandenburg;DEBB042;"Frankfurt (Oder), 1997-2014";"suburban area";background;26;22
Brandenburg;DEBB048;Neuruppin;"suburban area";background;20;4
Brandenburg;DEBB055;"Brandenburg a.d. Havel";"suburban area";background;19;4
Brandenburg;DEBB063;Wittenberge;"suburban area";background;18;2
Brandenburg;DEBB067;Nauen;"suburban area";background;24;10
Brandenburg;DEBB075;"Potsdam, Groß Glienicke";"suburban area";background;18;6
Brandenburg;DEBB082;"Königs Wusterhausen";"suburban area";background;23;7
Berlin;DEBE051;"Berlin Buch";"suburban area";background;20;6
Baden-Württemberg;DEBW010;Wiesloch;"suburban area";background;17;3
Baden-Württemberg;DEBW023;"Weil am Rhein";"suburban area";background;17;6
Baden-Württemberg;DEBW024;Ludwigsburg;"suburban area";background;19;7
Baden-Württemberg;DEBW026;Plochingen;"suburban area";background;18;6
Baden-Württemberg;DEBW029;Aalen;"suburban area";background;17;7
Baden-Württemberg;DEBW034;Waiblingen;"suburban area";background;18;6
Baden-Württemberg;DEBW037;Freudenstadt;"suburban area";background;11;1
Baden-Württemberg;DEBW039;Villingen-Schwenningen;"suburban area";background;15;3
Baden-Württemberg;DEBW042;Bernhausen;"suburban area";background;20;11
Baden-Württemberg;DEBW046;Biberach;"suburban area";background;16;3
Baden-Württemberg;DEBW056;"Schwäbisch Hall";"suburban area";background;18;5
Baden-Württemberg;DEBW059;Tauberbischofsheim;"suburban area";background;16;3
Baden-Württemberg;DEBW073;Neuenburg;"suburban area";background;19;13
Baden-Württemberg;DEBW076;Baden-Baden;"suburban area";background;14;3
Baden-Württemberg;DEBW107;Tübingen;"suburban area";background;17;8
Baden-Württemberg;DEBW110;Pfullendorf;"suburban area";background;17;4
Baden-Württemberg;DEBW111;Offenburg;"suburban area";background;17;7
Baden-Württemberg;DEBW112;Gärtringen;"suburban area";background;17;8
Bavaria;DEBY002;Arzberg/Egerstraße;"suburban area";background;19;5
Bavaria;DEBY004;"Kleinwallstadt/Hofstetter Straße";"suburban area";background;20;7
Bavaria;DEBY005;Aschaffenburg/Bussardweg;"suburban area";background;20;7
Bavaria;DEBY012;"Burghausen/Marktler Straße";"suburban area";background;22;11
Bavaria;DEBY020;Hof/LfU;"suburban area";background;19;2
Bavaria;DEBY030;"Saal a.d. Donau/Regensburger Straße";"suburban area";background;20;5
Bavaria;DEBY031;"Kempten (Allgäu)/Westendstraße";"suburban area";background;19;14
Bavaria;DEBY062;"Regen/Bodenmaiser Straße";"suburban area";background;19;4
Bavaria;DEBY067;"Schwandorf/Wackersdorfer Straße";"suburban area";background;20;3
Bavaria;DEBY088;Trostberg/Schwimmbadstraße;"suburban area";background;19;10
Bavaria;DEBY089;München/Johanneskirchen;"suburban area";background;20;13
Bavaria;DEBY093;Sulzbach-Rosenberg/Lohe;"suburban area";background;20;3
Bavaria;DEBY099;Augsburg/LfU;"suburban area";background;19;9
Bavaria;DEBY113;Erlangen/Kraepelinstraße;"suburban area";background;18;4
"Mecklenburg-West Pomerania";DEMV007;Rostock-Stuthof;"suburban area";background;15;2
"Mecklenburg-West Pomerania";DEMV018;Zarrentin;"suburban area";background;17;12
"Lower Saxony";DENI011;Braunschweig;"suburban area";background;17;3
"Lower Saxony";DENI016;Oker/Harlingerode;"suburban area";background;14;1
"Lower Saxony";DENI020;Wolfsburg;"suburban area";background;17;3
"Lower Saxony";DENI028;Eichsfeld;"suburban area";background;16;2
"Lower Saxony";DENI029;Ostfriesland;"suburban area";background;19;5
"Lower Saxony";DENI041;Weserbergland;"suburban area";background;19;6
"Lower Saxony";DENI042;Göttingen;"suburban area";background;15;1
"Lower Saxony";DENI043;Emsland;"suburban area";background;17;1
"Lower Saxony";DENI052;Allertal;"suburban area";background;18;3
"Lower Saxony";DENI062;"Lüneburger Heide";"suburban area";background;16;4
"North Rhine-Westphalia";DENW002;Datteln-Hagem;"suburban area";background;24;10
"North Rhine-Westphalia";DENW006;Lünen-Niederaden;"suburban area";background;23;9
"North Rhine-Westphalia";DENW022;Gelsenkirchen-Bismarck;"suburban area";background;26;14
"North Rhine-Westphalia";DENW029;Hattingen-Blankenstein;"suburban area";background;21;8
"North Rhine-Westphalia";DENW030;Wesel-Feldmark;"suburban area";background;22;10
"North Rhine-Westphalia";DENW040;Duisburg-Buchholz;"suburban area";background;23;16
"North Rhine-Westphalia";DENW059;Köln-Rodenkirchen;"suburban area";background;20;4
"North Rhine-Westphalia";DENW062;Bonn-Auerberg;"suburban area";background;24;11
"North Rhine-Westphalia";DENW078;Ratingen-Tiefenbroich;"suburban area";background;21;7
"North Rhine-Westphalia";DENW079;Leverkusen-Manfort;"suburban area";background;21;6
"North Rhine-Westphalia";DENW080;Solingen-Wald;"suburban area";background;20;8
"North Rhine-Westphalia";DENW096;Mönchengladbach-Rheydt;"suburban area";background;23;12
"North Rhine-Westphalia";DENW132;"Siegen Haardter Berg";"suburban area";background;19;4
Saarland;DESL013;Saarlouis-Fraulautern;"suburban area";background;20;8
Saxony;DESN045;Zittau-Ost;"suburban area";background;22;11
Saxony;DESN059;Leipzig-West;"suburban area";background;19;5
Saxony-Anhalt;DEST002;Burg;"suburban area";background;21;7
Saxony-Anhalt;DEST029;Bernburg;"suburban area";background;23;11
Saxony-Anhalt;DEST072;Halle/Ost;"suburban area";background;19;8
"Lower Saxony";DENI070;Salzgitter-Drütte;"rural area";industry;18;5
Baden-Württemberg;DEBW030;"Welzheimer Wald";"rural area";background;13;4
Baden-Württemberg;DEBW103;Odenwald;"rural area";background;12;0
Hesse;DEHE024;Witzenhausen/Wald;"rural area";background;11;0
Hesse;DEHE028;Fürth/Odenwald;"rural area";background;12;1
Hesse;DEHE046;"Bad Arolsen";"rural area";background;16;1
Hesse;DEHE051;Wasserkuppe;"rural area";background;11;0
"Mecklenburg-West Pomerania";DEMV004;Gülzow;"rural area";background;15;1
"Mecklenburg-West Pomerania";DEMV012;Löcknitz;"rural area";background;16;1
"Mecklenburg-West Pomerania";DEMV017;Göhlen;"rural area";background;13;1
"Lower Saxony";DENI019;Solling;"rural area";background;12;0
"Lower Saxony";DENI031;Jadebusen;"rural area";background;16;4
"Lower Saxony";DENI051;Wurmberg;"rural area";background;9;0
"Lower Saxony";DENI058;"Ostfries. Inseln";"rural area";background;17;3
"Lower Saxony";DENI059;Elbmündung;"rural area";background;17;3
"Lower Saxony";DENI060;Wendland;"rural area";background;16;2
"Lower Saxony";DENI063;"Altes Land";"rural area";background;18;3
Rhineland-Palatinate;DERP013;Westpfalz-Waldmohr;"rural area";background;13;0
Rhineland-Palatinate;DERP014;Hunsrück-Leisel;"rural area";background;10;0
Rhineland-Palatinate;DERP015;"Westeifel Wascheid";"rural area";background;9;0
Rhineland-Palatinate;DERP016;Westerwald-Herdorf;"rural area";background;12;2
Rhineland-Palatinate;DERP017;Pfälzerwald-Hortenkopf;"rural area";background;11;1
Rhineland-Palatinate;DERP028;Westerwald-Neuhäusel;"rural area";background;11;0
UBA;DEUB001;Westerland;"rural area";background;18;5
UBA;DEUB005;Waldhof;"rural area";background;15;6
UBA;DEUB028;Zingst;"rural area";background;14;2
UBA;DEUB029;Schmücke;"rural area";background;9;0
Saxony;DESN049;Carlsfeld;"rural secluded";background;12;0
Saxony;DESN076;Collmberg;"rural secluded";background;16;3
Thuringia;DETH027;Neuhaus;"rural secluded";background;12;0
Thuringia;DETH042;Possen;"rural secluded";background;15;1
Thuringia;DETH061;Hummelshain;"rural secluded";background;14;0
Schleswig-Holstein;DESH011;Brunsbüttel;"rural regional";industry;19;4
Brandenburg;DEBB053;"Hasenholz (Buckow)";"rural regional";background;20;7
Brandenburg;DEBB065;"Lütte (Belzig)";"rural regional";background;17;3
Brandenburg;DEBB066;Spreewald;"rural regional";background;19;11
Baden-Württemberg;DEBW031;Schwarzwald-Süd;"rural regional";background;9;1
Baden-Württemberg;DEBW087;"Schwäbische Alb";"rural regional";background;13;2
Bavaria;DEBY013;Mehring/Sportplatz;"rural regional";background;20;12
Bavaria;DEBY049;"Neustadt a.d. Donau/Eining";"rural regional";background;18;6
Bavaria;DEBY072;Tiefenbach/Altenschneeberg;"rural regional";background;14;1
Bavaria;DEBY109;Andechs/Rothenfeld;"rural regional";background;14;7
Hesse;DEHE060;Kellerwald;"rural regional";background;12;0
"North Rhine-Westphalia";DENW064;"Simmerath (Eifel)";"rural regional";background;12;0
"North Rhine-Westphalia";DENW065;"Netphen Rothaargebirge";"rural regional";background;12;1
Saarland;DESL019;Biringen;"rural regional";background;14;1
Schleswig-Holstein;DESH008;Bornhöved;"rural regional";background;16;1
Saxony;DESN074;Schwartenberg;"rural regional";background;14;1
Saxony;DESN079;Niesky;"rural regional";background;19;7
Saxony-Anhalt;DEST089;Zartau/Waldstation;"rural regional";background;14;1
Saxony-Anhalt;DEST098;"Unterharz / Friedrichsbrunn";"rural regional";background;13;0
Thuringia;DETH026;Dreißigacker;"rural regional";background;14;1
UBA;DEUB004;Schauinsland;"rural regional";background;7;0
UBA;DEUB030;Neuglobsow;"rural regional";background;12;2
Baden-Württemberg;DEBW137;"Tübingen Jesinger Hauptstraße";"rural near town";traffic;32;50
Bavaria;DEBY121;Oberaudorf/Inntal-Autobahn;"rural near town";traffic;22;5
Hamburg;DEHH075;"Hamburg Billwerder II";"rural near town";traffic;22;5
Brandenburg;DEBB081;"Herzfelde (Rüdersdorf)";"rural near town";industry;20;3
"North Rhine-Westphalia";DENW074;Niederzier;"rural near town";industry;27;28
Saxony-Anhalt;DEST068;Pouch;"rural near town";industry;14;0
Berlin;DEBE027;"Berlin Marienfelde";"rural near town";background;18;2
Berlin;DEBE032;"Berlin Grunewald (3.5 m)";"rural near town";background;19;5
Berlin;DEBE056;"Berlin Friedrichshagen";"rural near town";background;21;6
Baden-Württemberg;DEBW004;Eggenstein;"rural near town";background;17;4
Bavaria;DEBY047;"Naila/Selbitzer Berg";"rural near town";background;17;1
Hesse;DEHE043;Riedstadt;"rural near town";background;17;2
"North Rhine-Westphalia";DENW066;Nettetal-Kaldenkirchen;"rural near town";background;24;15
"North Rhine-Westphalia";DENW068;Soest-Ost;"rural near town";background;18;3
"North Rhine-Westphalia";DENW081;Borken-Gemen;"rural near town";background;22;12
Saxony;DESN051;Radebeul-Wahnsdorf;"rural near town";background;21;4

"* Pursuant to § 20 or § 21 of Directive 2008/50/EC, exceedances of the PM₁₀ daily mean limit value due to natural sources or gritted sand or salt may be deducted by winter road clearance services."

"Source: German Environment Agency, https://www.umweltbundesamt.de/en/data/air/air-data/annual-tabulation (Status: 2011-01-24). All times are given in the time valid at the time of measurement (CET or CEST)."
