"","city","year","country","variable","value"
"1","Berlin",2002,"Germany","particles",28
"2","Berlin",2003,"Germany","particles",30
"3","Berlin",2004,"Germany","particles",24
"4","Berlin",2005,"Germany","particles",26
"5","Berlin",2006,"Germany","particles",29
"6","Berlin",2007,"Germany","particles",22.6666666666667
"7","Berlin",2008,"Germany","particles",22.6666666666667
"8","Berlin",2009,"Germany","particles",24.3333333333333
"9","Berlin",2010,"Germany","particles",25
"10","Berlin",2011,"Germany","particles",24
"11","Berlin",2012,"Germany","particles",21.3333333333333
"12","Berlin",2013,"Germany","particles",22.3333333333333
"13","Berlin",2014,"Germany","particles",25.3333333333333
"14","Bremen",2002,"Germany","particles",28
"15","Bremen",2003,"Germany","particles",30
"16","Bremen",2004,"Germany","particles",28
"17","Bremen",2005,"Germany","particles",27
"18","Bremen",2006,"Germany","particles",27
"19","Bremen",2007,"Germany","particles",25
"20","Bremen",2008,"Germany","particles",26.5
"21","Bremen",2009,"Germany","particles",25.5
"22","Bremen",2010,"Germany","particles",24
"23","Bremen",2011,"Germany","particles",25.5
"24","Bremen",2012,"Germany","particles",21
"25","Bremen",2013,"Germany","particles",21
"26","Bremen",2014,"Germany","particles",23.5
"27","Dortmund",2002,"Germany","particles",29
"28","Dortmund",2003,"Germany","particles",31
"29","Dortmund",2004,"Germany","particles",27
"30","Dortmund",2005,"Germany","particles",27
"31","Dortmund",2006,"Germany","particles",27
"32","Dortmund",2007,"Germany","particles",28
"33","Dortmund",2008,"Germany","particles",26
"34","Dortmund",2009,"Germany","particles",25
"35","Dortmund",2010,"Germany","particles",26
"36","Dortmund",2011,"Germany","particles",25
"37","Dortmund",2012,"Germany","particles",21
"38","Dortmund",2013,"Germany","particles",22
"39","Dortmund",2014,"Germany","particles",20
"40","Dresden",2002,"Germany","particles",32
"41","Dresden",2003,"Germany","particles",36
"42","Dresden",2004,"Germany","particles",30
"43","Dresden",2005,"Germany","particles",34
"44","Dresden",2006,"Germany","particles",39
"45","Dresden",2007,"Germany","particles",28
"46","Dresden",2008,"Germany","particles",33
"47","Dresden",2009,"Germany","particles",30
"48","Dresden",2010,"Germany","particles",30
"49","Dresden",2011,"Germany","particles",29
"50","Dresden",2012,"Germany","particles",26
"51","Dresden",2013,"Germany","particles",27
"52","Dresden",2014,"Germany","particles",27
"53","Frankfurt",2002,"Germany","particles",30.5
"54","Frankfurt",2003,"Germany","particles",35
"55","Frankfurt",2004,"Germany","particles",25.5
"56","Frankfurt",2005,"Germany","particles",25.5
"57","Frankfurt",2006,"Germany","particles",25
"58","Frankfurt",2007,"Germany","particles",23
"59","Frankfurt",2008,"Germany","particles",20.5
"60","Frankfurt",2009,"Germany","particles",24
"61","Frankfurt",2010,"Germany","particles",24
"62","Frankfurt",2011,"Germany","particles",20.5
"63","Frankfurt",2012,"Germany","particles",21
"64","Frankfurt",2013,"Germany","particles",22
"65","Frankfurt",2014,"Germany","particles",21.5
"66","Leipzig",2002,"Germany","particles",30
"67","Leipzig",2003,"Germany","particles",35
"68","Leipzig",2004,"Germany","particles",29
"69","Leipzig",2005,"Germany","particles",32.3333333333333
"70","Leipzig",2006,"Germany","particles",33.6666666666667
"71","Leipzig",2007,"Germany","particles",27.6666666666667
"72","Leipzig",2008,"Germany","particles",28
"73","Leipzig",2009,"Germany","particles",27.3333333333333
"74","Leipzig",2010,"Germany","particles",28.6666666666667
"75","Leipzig",2011,"Germany","particles",30.3333333333333
"76","Leipzig",2012,"Germany","particles",26
"77","Leipzig",2013,"Germany","particles",25.3333333333333
"78","Leipzig",2014,"Germany","particles",26.3333333333333
"79","Mannheim",2002,"Germany","particles",24
"80","Mannheim",2003,"Germany","particles",28
"81","Mannheim",2004,"Germany","particles",23
"82","Mannheim",2005,"Germany","particles",22
"83","Mannheim",2006,"Germany","particles",23
"84","Mannheim",2007,"Germany","particles",22
"85","Mannheim",2008,"Germany","particles",19
"86","Mannheim",2009,"Germany","particles",21
"87","Mannheim",2010,"Germany","particles",21
"88","Mannheim",2011,"Germany","particles",21
"89","Mannheim",2012,"Germany","particles",19
"90","Mannheim",2013,"Germany","particles",19
"91","Mannheim",2014,"Germany","particles",18
"92","München",2002,"Germany","particles",35
"93","München",2003,"Germany","particles",40
"94","München",2004,"Germany","particles",32.5
"95","München",2005,"Germany","particles",30
"96","München",2006,"Germany","particles",32.5
"97","München",2007,"Germany","particles",26.5
"98","München",2008,"Germany","particles",25.5
"99","München",2009,"Germany","particles",28
"100","München",2010,"Germany","particles",28
"101","München",2011,"Germany","particles",26.5
"102","München",2012,"Germany","particles",22
"103","München",2013,"Germany","particles",23
"104","München",2014,"Germany","particles",20.5
"105","Stuttgart",2002,"Germany","particles",26
"106","Stuttgart",2003,"Germany","particles",28
"107","Stuttgart",2004,"Germany","particles",23
"108","Stuttgart",2005,"Germany","particles",24
"109","Stuttgart",2006,"Germany","particles",26
"110","Stuttgart",2007,"Germany","particles",23
"111","Stuttgart",2008,"Germany","particles",19
"112","Stuttgart",2009,"Germany","particles",20
"113","Stuttgart",2010,"Germany","particles",21
"114","Stuttgart",2011,"Germany","particles",20
"115","Stuttgart",2012,"Germany","particles",19
"116","Stuttgart",2013,"Germany","particles",20
"117","Stuttgart",2014,"Germany","particles",18
"118","Berlin",2002,"Germany","green_area_pc",906.28589857
"119","München",2002,"Germany","green_area_pc",1601.1370716
"120","Frankfurt",2002,"Germany","green_area_pc",253.71773441
"121","Stuttgart",2002,"Germany","green_area_pc",346.679877
"122","Leipzig",2002,"Germany","green_area_pc",304.168644
"123","Dresden",2002,"Germany","green_area_pc",430.81684341
"124","Dortmund",2002,"Germany","green_area_pc",53.02110528
"125","Bremen",2002,"Germany","green_area_pc",1460.1060102
"126","Mannheim",2002,"Germany","green_area_pc",103.46430492
"127","Berlin",2003,"Germany","green_area_pc",906.289795
"128","München",2003,"Germany","green_area_pc",1601.13907534
"129","Frankfurt",2003,"Germany","green_area_pc",253.71686808
"130","Stuttgart",2003,"Germany","green_area_pc",346.68013708
"131","Leipzig",2003,"Germany","green_area_pc",304.17030915
"132","Dresden",2003,"Germany","green_area_pc",430.82154086
"133","Dortmund",2003,"Germany","green_area_pc",53.0185622
"134","Bremen",2003,"Germany","green_area_pc",1460.10761325
"135","Mannheim",2003,"Germany","green_area_pc",103.4648283
"136","Berlin",2004,"Germany","green_area_pc",906.29893992
"137","München",2004,"Germany","green_area_pc",1601.1390216
"138","Frankfurt",2004,"Germany","green_area_pc",253.71992475
"139","Stuttgart",2004,"Germany","green_area_pc",346.66630082
"140","Leipzig",2004,"Germany","green_area_pc",304.16799321
"141","Dresden",2004,"Germany","green_area_pc",430.81958087
"142","Dortmund",2004,"Germany","green_area_pc",53.02382178
"143","Bremen",2004,"Germany","green_area_pc",1460.10965602
"144","Mannheim",2004,"Germany","green_area_pc",103.46613444
"145","Berlin",2005,"Germany","green_area_pc",906.26812065
"146","München",2005,"Germany","green_area_pc",1601.1263775
"147","Frankfurt",2005,"Germany","green_area_pc",253.72617369
"148","Stuttgart",2005,"Germany","green_area_pc",346.67727552
"149","Leipzig",2005,"Germany","green_area_pc",304.17385529
"150","Dresden",2005,"Germany","green_area_pc",430.81778622
"151","Dortmund",2005,"Germany","green_area_pc",53.02009146
"152","Bremen",2005,"Germany","green_area_pc",1460.11116496
"153","Mannheim",2005,"Germany","green_area_pc",103.4686487
"154","Berlin",2006,"Germany","green_area_pc",906.29005662
"155","München",2006,"Germany","green_area_pc",1601.14937046
"156","Frankfurt",2006,"Germany","green_area_pc",253.73732097
"157","Stuttgart",2006,"Germany","green_area_pc",346.67084208
"158","Leipzig",2006,"Germany","green_area_pc",304.1744354
"159","Dresden",2006,"Germany","green_area_pc",430.8191872
"160","Dortmund",2006,"Germany","green_area_pc",53.02423285
"161","Bremen",2006,"Germany","green_area_pc",1460.11328505
"162","Mannheim",2006,"Germany","green_area_pc",103.47172592
"163","Berlin",2007,"Germany","green_area_pc",906.27033405
"164","München",2007,"Germany","green_area_pc",1601.13017344
"165","Frankfurt",2007,"Germany","green_area_pc",253.72736424
"166","Stuttgart",2007,"Germany","green_area_pc",346.67154144
"167","Leipzig",2007,"Germany","green_area_pc",304.1748264
"168","Dresden",2007,"Germany","green_area_pc",430.81813197
"169","Dortmund",2007,"Germany","green_area_pc",53.01940267
"170","Bremen",2007,"Germany","green_area_pc",1460.11054248
"171","Mannheim",2007,"Germany","green_area_pc",103.4637132
"172","Berlin",2008,"Germany","green_area_pc",906.3030592
"173","München",2008,"Germany","green_area_pc",1601.13956708
"174","Frankfurt",2008,"Germany","green_area_pc",253.72077129
"175","Stuttgart",2008,"Germany","green_area_pc",346.6750716
"176","Leipzig",2008,"Germany","green_area_pc",304.17256686
"177","Dresden",2008,"Germany","green_area_pc",430.81822175
"178","Dortmund",2008,"Germany","green_area_pc",53.02238784
"179","Bremen",2008,"Germany","green_area_pc",1460.11146952
"180","Mannheim",2008,"Germany","green_area_pc",103.46955771
"181","Berlin",2009,"Germany","green_area_pc",906.30170399
"182","München",2009,"Germany","green_area_pc",1601.13930203
"183","Frankfurt",2009,"Germany","green_area_pc",253.717926
"184","Stuttgart",2009,"Germany","green_area_pc",346.682304
"185","Leipzig",2009,"Germany","green_area_pc",304.17101256
"186","Dresden",2009,"Germany","green_area_pc",430.8178525
"187","Dortmund",2009,"Germany","green_area_pc",53.0248173
"188","Bremen",2009,"Germany","green_area_pc",1460.11319244
"189","Mannheim",2009,"Germany","green_area_pc",103.46356938
"190","Berlin",2010,"Germany","green_area_pc",906.30825636
"191","München",2010,"Germany","green_area_pc",1601.13852716
"192","Frankfurt",2010,"Germany","green_area_pc",253.71920985
"193","Stuttgart",2010,"Germany","green_area_pc",346.6759766
"194","Leipzig",2010,"Germany","green_area_pc",304.1696954
"195","Dresden",2010,"Germany","green_area_pc",430.8180664
"196","Dortmund",2010,"Germany","green_area_pc",53.01838299
"197","Bremen",2010,"Germany","green_area_pc",1460.1079902
"198","Mannheim",2010,"Germany","green_area_pc",103.47157832
"199","Berlin",2011,"Germany","green_area_pc",906.27936921
"200","München",2011,"Germany","green_area_pc",1601.13204527
"201","Frankfurt",2011,"Germany","green_area_pc",253.72399572
"202","Stuttgart",2011,"Germany","green_area_pc",346.6744897
"203","Leipzig",2011,"Germany","green_area_pc",304.17335426
"204","Dresden",2011,"Germany","green_area_pc",430.81885956
"205","Dortmund",2011,"Germany","green_area_pc",53.01970924
"206","Bremen",2011,"Germany","green_area_pc",1460.10778235
"207","Mannheim",2011,"Germany","green_area_pc",103.46850424
"208","Berlin",2012,"Germany","green_area_pc",906.30530211
"209","München",2012,"Germany","green_area_pc",1601.1526896
"210","Frankfurt",2012,"Germany","green_area_pc",253.73276526
"211","Stuttgart",2012,"Germany","green_area_pc",346.6765791
"212","Leipzig",2012,"Germany","green_area_pc",304.17211612
"213","Dresden",2012,"Germany","green_area_pc",430.82327963
"214","Dortmund",2012,"Germany","green_area_pc",53.02043815
"215","Bremen",2012,"Germany","green_area_pc",1460.1096942
"216","Mannheim",2012,"Germany","green_area_pc",103.46671554
"217","Berlin",2013,"Germany","green_area_pc",906.29961162
"218","München",2013,"Germany","green_area_pc",1601.14189718
"219","Frankfurt",2013,"Germany","green_area_pc",253.72020191
"220","Stuttgart",2013,"Germany","green_area_pc",346.6827536
"221","Leipzig",2013,"Germany","green_area_pc",304.16813166
"222","Dresden",2013,"Germany","green_area_pc",430.82076924
"223","Dortmund",2013,"Germany","green_area_pc",53.02068408
"224","Bremen",2013,"Germany","green_area_pc",1460.10485325
"225","Mannheim",2013,"Germany","green_area_pc",103.46589112
"226","Berlin",2014,"Germany","green_area_pc",906.305652
"227","München",2014,"Germany","green_area_pc",1601.12545935
"228","Frankfurt",2014,"Germany","green_area_pc",253.73642976
"229","Stuttgart",2014,"Germany","green_area_pc",346.67421228
"230","Leipzig",2014,"Germany","green_area_pc",304.17039294
"231","Dresden",2014,"Germany","green_area_pc",430.818128
"232","Dortmund",2014,"Germany","green_area_pc",53.02023342
"233","Bremen",2014,"Germany","green_area_pc",1460.11234032
"234","Mannheim",2014,"Germany","green_area_pc",103.4662116
"235","Berlin",2002,"Germany","temperature",9.84402739726027
"236","München",2002,"Germany","temperature",9.86309589041096
"237","Frankfurt",2002,"Germany","temperature",10.5294246575342
"238","Stuttgart",2002,"Germany","temperature",10.0751506849315
"239","Leipzig",2002,"Germany","temperature",10.0229589041096
"240","Dresden",2002,"Germany","temperature",9.22572602739726
"241","Dortmund",2002,"Germany","temperature",10.4291232876712
"242","Bremen",2002,"Germany","temperature",10.0510410958904
"243","Mannheim",2002,"Germany","temperature",10.9443561643836
"244","Berlin",2003,"Germany","temperature",9.80915068493151
"245","München",2003,"Germany","temperature",9.7932602739726
"246","Frankfurt",2003,"Germany","temperature",10.963095890411
"247","Stuttgart",2003,"Germany","temperature",10.3018904109589
"248","Leipzig",2003,"Germany","temperature",10.0825205479452
"249","Dresden",2003,"Germany","temperature",8.94742465753425
"250","Dortmund",2003,"Germany","temperature",10.3341369863014
"251","Bremen",2003,"Germany","temperature",9.75268493150685
"252","Mannheim",2003,"Germany","temperature",11.3534794520548
"253","Berlin",2004,"Germany","temperature",9.53928961748634
"254","München",2004,"Germany","temperature",8.9024043715847
"255","Frankfurt",2004,"Germany","temperature",10.0105464480874
"256","Stuttgart",2004,"Germany","temperature",9.5451912568306
"257","Leipzig",2004,"Germany","temperature",9.54811475409836
"258","Dresden",2004,"Germany","temperature",8.73904371584699
"259","Dortmund",2004,"Germany","temperature",9.76049180327869
"260","Bremen",2004,"Germany","temperature",9.82920765027322
"261","Mannheim",2004,"Germany","temperature",10.5060655737705
"262","Berlin",2005,"Germany","temperature",9.55723287671233
"263","München",2005,"Germany","temperature",8.56041095890411
"264","Frankfurt",2005,"Germany","temperature",10.4147945205479
"265","Stuttgart",2005,"Germany","temperature",9.44115068493151
"266","Leipzig",2005,"Germany","temperature",9.73805479452055
"267","Dresden",2005,"Germany","temperature",8.75509589041096
"268","Dortmund",2005,"Germany","temperature",10.2131232876712
"269","Bremen",2005,"Germany","temperature",9.92830136986301
"270","Mannheim",2005,"Germany","temperature",10.7619178082192
"271","Berlin",2006,"Germany","temperature",10.2798904109589
"272","München",2006,"Germany","temperature",9.36019178082192
"273","Frankfurt",2006,"Germany","temperature",10.7304657534247
"274","Stuttgart",2006,"Germany","temperature",9.98882191780822
"275","Leipzig",2006,"Germany","temperature",10.3556438356164
"276","Dresden",2006,"Germany","temperature",9.27961643835616
"277","Dortmund",2006,"Germany","temperature",10.6741095890411
"278","Bremen",2006,"Germany","temperature",10.524301369863
"279","Mannheim",2006,"Germany","temperature",11.1146575342466
"280","Berlin",2007,"Germany","temperature",10.5819452054795
"281","München",2007,"Germany","temperature",10.0081095890411
"282","Frankfurt",2007,"Germany","temperature",10.9120821917808
"283","Stuttgart",2007,"Germany","temperature",10.234
"284","Leipzig",2007,"Germany","temperature",10.7510410958904
"285","Dresden",2007,"Germany","temperature",9.90232876712329
"286","Dortmund",2007,"Germany","temperature",10.7941369863014
"287","Bremen",2007,"Germany","temperature",10.7397260273973
"288","Mannheim",2007,"Germany","temperature",11.2729315068493
"289","Berlin",2008,"Germany","temperature",10.4046994535519
"290","München",2008,"Germany","temperature",9.57469945355191
"291","Frankfurt",2008,"Germany","temperature",10.5407650273224
"292","Stuttgart",2008,"Germany","temperature",9.8416393442623
"293","Leipzig",2008,"Germany","temperature",10.3283333333333
"294","Dresden",2008,"Germany","temperature",9.50142076502732
"295","Dortmund",2008,"Germany","temperature",10.126393442623
"296","Bremen",2008,"Germany","temperature",10.3041803278689
"297","Mannheim",2008,"Germany","temperature",10.8498907103825
"298","Berlin",2009,"Germany","temperature",9.68405479452055
"299","München",2009,"Germany","temperature",9.34986301369863
"300","Frankfurt",2009,"Germany","temperature",10.4382191780822
"301","Stuttgart",2009,"Germany","temperature",9.7633698630137
"302","Leipzig",2009,"Germany","temperature",9.864
"303","Dresden",2009,"Germany","temperature",9.03180821917808
"304","Dortmund",2009,"Germany","temperature",10.1202739726027
"305","Bremen",2009,"Germany","temperature",10.0796164383562
"306","Mannheim",2009,"Germany","temperature",10.7561643835616
"307","Berlin",2010,"Germany","temperature",8.31405479452055
"308","München",2010,"Germany","temperature",8.36323287671233
"309","Frankfurt",2010,"Germany","temperature",9.13271232876712
"310","Stuttgart",2010,"Germany","temperature",8.58380821917808
"311","Leipzig",2010,"Germany","temperature",8.37416438356164
"312","Dresden",2010,"Germany","temperature",7.64715068493151
"313","Dortmund",2010,"Germany","temperature",8.81821917808219
"314","Bremen",2010,"Germany","temperature",8.40646575342466
"315","Mannheim",2010,"Germany","temperature",9.57378082191781
"316","Berlin",2011,"Germany","temperature",10.1939452054795
"317","München",2011,"Germany","temperature",9.85758904109589
"318","Frankfurt",2011,"Germany","temperature",10.9846849315068
"319","Stuttgart",2011,"Germany","temperature",10.3345205479452
"320","Leipzig",2011,"Germany","temperature",10.3630410958904
"321","Dresden",2011,"Germany","temperature",9.5001095890411
"322","Dortmund",2011,"Germany","temperature",10.6744109589041
"323","Bremen",2011,"Germany","temperature",10.2591232876712
"324","Mannheim",2011,"Germany","temperature",11.3326575342466
"325","Berlin",2012,"Germany","temperature",9.56784153005465
"326","München",2012,"Germany","temperature",9.4224043715847
"327","Frankfurt",2012,"Germany","temperature",10.3068852459016
"328","Stuttgart",2012,"Germany","temperature",9.90079234972678
"329","Leipzig",2012,"Germany","temperature",9.88551912568306
"330","Dresden",2012,"Germany","temperature",9.02540983606557
"331","Dortmund",2012,"Germany","temperature",9.9727868852459
"332","Bremen",2012,"Germany","temperature",9.74565573770492
"333","Mannheim",2012,"Germany","temperature",10.8433333333333
"334","Berlin",2013,"Germany","temperature",9.38361643835616
"335","München",2013,"Germany","temperature",8.97679452054795
"336","Frankfurt",2013,"Germany","temperature",9.78082191780822
"337","Stuttgart",2013,"Germany","temperature",9.26605479452055
"338","Leipzig",2013,"Germany","temperature",9.33293150684931
"339","Dresden",2013,"Germany","temperature",8.50613698630137
"340","Dortmund",2013,"Germany","temperature",9.58539726027397
"341","Bremen",2013,"Germany","temperature",9.37323287671233
"342","Mannheim",2013,"Germany","temperature",10.0466301369863
"343","Berlin",2014,"Germany","temperature",10.8840547945205
"344","München",2014,"Germany","temperature",10.2731506849315
"345","Frankfurt",2014,"Germany","temperature",11.4294520547945
"346","Stuttgart",2014,"Germany","temperature",10.9350136986301
"347","Leipzig",2014,"Germany","temperature",11.017698630137
"348","Dresden",2014,"Germany","temperature",10.2752054794521
"349","Dortmund",2014,"Germany","temperature",11.2822739726027
"350","Bremen",2014,"Germany","temperature",11.1401643835616
"351","Mannheim",2014,"Germany","temperature",11.781698630137
