"country","year","city","val_idx","V","P","T"
"Germany",2002,"Berlin",1,906.28589857,28,9.84402739726027
"Germany",2002,"Bremen",1,1460.1060102,28,10.0510410958904
"Germany",2002,"Dortmund",1,53.02110528,29,10.4291232876712
"Germany",2002,"Dresden",1,430.81684341,32,9.22572602739726
"Germany",2002,"Frankfurt",1,253.71773441,30.5,10.5294246575342
"Germany",2002,"Leipzig",1,304.168644,30,10.0229589041096
"Germany",2002,"Mannheim",1,103.46430492,24,10.9443561643836
"Germany",2002,"München",1,1601.1370716,35,9.86309589041096
"Germany",2002,"Stuttgart",1,346.679877,26,10.0751506849315
"Germany",2003,"Berlin",2,906.289795,30,9.80915068493151
"Germany",2003,"Bremen",2,1460.10761325,30,9.75268493150685
"Germany",2003,"Dortmund",2,53.0185622,31,10.3341369863014
"Germany",2003,"Dresden",2,430.82154086,36,8.94742465753425
"Germany",2003,"Frankfurt",2,253.71686808,35,10.963095890411
"Germany",2003,"Leipzig",2,304.17030915,35,10.0825205479452
"Germany",2003,"Mannheim",2,103.4648283,28,11.3534794520548
"Germany",2003,"München",2,1601.13907534,40,9.7932602739726
"Germany",2003,"Stuttgart",2,346.68013708,28,10.3018904109589
"Germany",2004,"Berlin",3,906.29893992,24,9.53928961748634
"Germany",2004,"Bremen",3,1460.10965602,28,9.82920765027322
"Germany",2004,"Dortmund",3,53.02382178,27,9.76049180327869
"Germany",2004,"Dresden",3,430.81958087,30,8.73904371584699
"Germany",2004,"Frankfurt",3,253.71992475,25.5,10.0105464480874
"Germany",2004,"Leipzig",3,304.16799321,29,9.54811475409836
"Germany",2004,"Mannheim",3,103.46613444,23,10.5060655737705
"Germany",2004,"München",3,1601.1390216,32.5,8.9024043715847
"Germany",2004,"Stuttgart",3,346.66630082,23,9.5451912568306
"Germany",2005,"Berlin",4,906.26812065,26,9.55723287671233
"Germany",2005,"Bremen",4,1460.11116496,27,9.92830136986301
"Germany",2005,"Dortmund",4,53.02009146,27,10.2131232876712
"Germany",2005,"Dresden",4,430.81778622,34,8.75509589041096
"Germany",2005,"Frankfurt",4,253.72617369,25.5,10.4147945205479
"Germany",2005,"Leipzig",4,304.17385529,32.3333333333333,9.73805479452055
"Germany",2005,"Mannheim",4,103.4686487,22,10.7619178082192
"Germany",2005,"München",4,1601.1263775,30,8.56041095890411
"Germany",2005,"Stuttgart",4,346.67727552,24,9.44115068493151
"Germany",2006,"Berlin",5,906.29005662,29,10.2798904109589
"Germany",2006,"Bremen",5,1460.11328505,27,10.524301369863
"Germany",2006,"Dortmund",5,53.02423285,27,10.6741095890411
"Germany",2006,"Dresden",5,430.8191872,39,9.27961643835616
"Germany",2006,"Frankfurt",5,253.73732097,25,10.7304657534247
"Germany",2006,"Leipzig",5,304.1744354,33.6666666666667,10.3556438356164
"Germany",2006,"Mannheim",5,103.47172592,23,11.1146575342466
"Germany",2006,"München",5,1601.14937046,32.5,9.36019178082192
"Germany",2006,"Stuttgart",5,346.67084208,26,9.98882191780822
"Germany",2007,"Berlin",6,906.27033405,22.6666666666667,10.5819452054795
"Germany",2007,"Bremen",6,1460.11054248,25,10.7397260273973
"Germany",2007,"Dortmund",6,53.01940267,28,10.7941369863014
"Germany",2007,"Dresden",6,430.81813197,28,9.90232876712329
"Germany",2007,"Frankfurt",6,253.72736424,23,10.9120821917808
"Germany",2007,"Leipzig",6,304.1748264,27.6666666666667,10.7510410958904
"Germany",2007,"Mannheim",6,103.4637132,22,11.2729315068493
"Germany",2007,"München",6,1601.13017344,26.5,10.0081095890411
"Germany",2007,"Stuttgart",6,346.67154144,23,10.234
"Germany",2008,"Berlin",7,906.3030592,22.6666666666667,10.4046994535519
"Germany",2008,"Bremen",7,1460.11146952,26.5,10.3041803278689
"Germany",2008,"Dortmund",7,53.02238784,26,10.126393442623
"Germany",2008,"Dresden",7,430.81822175,33,9.50142076502732
"Germany",2008,"Frankfurt",7,253.72077129,20.5,10.5407650273224
"Germany",2008,"Leipzig",7,304.17256686,28,10.3283333333333
"Germany",2008,"Mannheim",7,103.46955771,19,10.8498907103825
"Germany",2008,"München",7,1601.13956708,25.5,9.57469945355191
"Germany",2008,"Stuttgart",7,346.6750716,19,9.8416393442623
"Germany",2009,"Berlin",8,906.30170399,24.3333333333333,9.68405479452055
"Germany",2009,"Bremen",8,1460.11319244,25.5,10.0796164383562
"Germany",2009,"Dortmund",8,53.0248173,25,10.1202739726027
"Germany",2009,"Dresden",8,430.8178525,30,9.03180821917808
"Germany",2009,"Frankfurt",8,253.717926,24,10.4382191780822
"Germany",2009,"Leipzig",8,304.17101256,27.3333333333333,9.864
"Germany",2009,"Mannheim",8,103.46356938,21,10.7561643835616
"Germany",2009,"München",8,1601.13930203,28,9.34986301369863
"Germany",2009,"Stuttgart",8,346.682304,20,9.7633698630137
"Germany",2010,"Berlin",9,906.30825636,25,8.31405479452055
"Germany",2010,"Bremen",9,1460.1079902,24,8.40646575342466
"Germany",2010,"Dortmund",9,53.01838299,26,8.81821917808219
"Germany",2010,"Dresden",9,430.8180664,30,7.64715068493151
"Germany",2010,"Frankfurt",9,253.71920985,24,9.13271232876712
"Germany",2010,"Leipzig",9,304.1696954,28.6666666666667,8.37416438356164
"Germany",2010,"Mannheim",9,103.47157832,21,9.57378082191781
"Germany",2010,"München",9,1601.13852716,28,8.36323287671233
"Germany",2010,"Stuttgart",9,346.6759766,21,8.58380821917808
"Germany",2011,"Berlin",10,906.27936921,24,10.1939452054795
"Germany",2011,"Bremen",10,1460.10778235,25.5,10.2591232876712
"Germany",2011,"Dortmund",10,53.01970924,25,10.6744109589041
"Germany",2011,"Dresden",10,430.81885956,29,9.5001095890411
"Germany",2011,"Frankfurt",10,253.72399572,20.5,10.9846849315068
"Germany",2011,"Leipzig",10,304.17335426,30.3333333333333,10.3630410958904
"Germany",2011,"Mannheim",10,103.46850424,21,11.3326575342466
"Germany",2011,"München",10,1601.13204527,26.5,9.85758904109589
"Germany",2011,"Stuttgart",10,346.6744897,20,10.3345205479452
"Germany",2012,"Berlin",11,906.30530211,21.3333333333333,9.56784153005465
"Germany",2012,"Bremen",11,1460.1096942,21,9.74565573770492
"Germany",2012,"Dortmund",11,53.02043815,21,9.9727868852459
"Germany",2012,"Dresden",11,430.82327963,26,9.02540983606557
"Germany",2012,"Frankfurt",11,253.73276526,21,10.3068852459016
"Germany",2012,"Leipzig",11,304.17211612,26,9.88551912568306
"Germany",2012,"Mannheim",11,103.46671554,19,10.8433333333333
"Germany",2012,"München",11,1601.1526896,22,9.4224043715847
"Germany",2012,"Stuttgart",11,346.6765791,19,9.90079234972678
"Germany",2013,"Berlin",12,906.29961162,22.3333333333333,9.38361643835616
"Germany",2013,"Bremen",12,1460.10485325,21,9.37323287671233
"Germany",2013,"Dortmund",12,53.02068408,22,9.58539726027397
"Germany",2013,"Dresden",12,430.82076924,27,8.50613698630137
"Germany",2013,"Frankfurt",12,253.72020191,22,9.78082191780822
"Germany",2013,"Leipzig",12,304.16813166,25.3333333333333,9.33293150684931
"Germany",2013,"Mannheim",12,103.46589112,19,10.0466301369863
"Germany",2013,"München",12,1601.14189718,23,8.97679452054795
"Germany",2013,"Stuttgart",12,346.6827536,20,9.26605479452055
"Germany",2014,"Berlin",13,906.305652,25.3333333333333,10.8840547945205
"Germany",2014,"Bremen",13,1460.11234032,23.5,11.1401643835616
"Germany",2014,"Dortmund",13,53.02023342,20,11.2822739726027
"Germany",2014,"Dresden",13,430.818128,27,10.2752054794521
"Germany",2014,"Frankfurt",13,253.73642976,21.5,11.4294520547945
"Germany",2014,"Leipzig",13,304.17039294,26.3333333333333,11.017698630137
"Germany",2014,"Mannheim",13,103.4662116,18,11.781698630137
"Germany",2014,"München",13,1601.12545935,20.5,10.2731506849315
"Germany",2014,"Stuttgart",13,346.67421228,18,10.9350136986301
